-i https://pypi.org/simple
anyio==4.14.2; python_version >= '3.10'
asgiref==3.12.1; python_version >= '3.10'
attrs==26.1.0; python_version >= '3.9'
certifi==2026.7.22; python_version >= '3.7'
charset-normalizer==3.4.9; python_version >= '3.7'
django==5.2.17; python_version >= '3.10'
django-cors-headers==4.9.0; python_version >= '3.9'
django-redis==7.0.0; python_version >= '3.10'
djangorestframework==3.17.1; python_version >= '3.10'
dnspython==2.8.0; python_version >= '3.10'
docker==7.2.0; python_version >= '3.8'
drf-spectacular==0.30.0; python_version >= '3.8'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.18; python_version >= '3.9'
ifaddr==0.2.0
importlib-resources==5.13.0; python_version >= '3.8'
inflection==0.5.1; python_version >= '3.5'
iniconfig==2.3.0; python_version >= '3.10'
jsonschema==4.26.0; python_version >= '3.10'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
packaging==26.3; python_version >= '3.9'
pika==1.4.2; python_version >= '3.7'
pillow==12.3.0; python_version >= '3.10'
pluggy==1.6.0; python_version >= '3.9'
psycopg2-binary==2.9.12; python_version >= '3.9'
py-eureka-client==0.13.3; python_version >= '3.7'
pygments==2.20.0; python_version >= '3.9'
pyjwt==2.13.0; python_version >= '3.9'
pymongo==4.17.0; python_version >= '3.9'
pytest==9.1.1; python_version >= '3.10'
pytest-django==4.12.0; python_version >= '3.10'
python-dotenv==1.2.2; python_version >= '3.10'
pyyaml==6.0.3; python_version >= '3.8'
redis==8.1.0; python_version >= '3.10'
referencing==0.37.0; python_version >= '3.10'
requests==2.34.2; python_version >= '3.10'
rpds-py==2026.6.3; python_version >= '3.11'
sqlparse==0.5.5; python_version >= '3.8'
testcontainers==4.15.0; python_version >= '3.10'
typing-extensions==4.16.0; python_version <= '3.12'
uritemplate==4.2.0; python_version >= '3.9'
urllib3==2.7.0; python_version >= '3.10'
wiremock==2.7.0; python_version >= '3.7' and python_version < '4.0'
wrapt==2.3.0; python_version >= '3.9'
